gplink-1.4.0 #1135 (Jul  7 2015)
Copyright (c) 1998-2014 gputils project
Listing File Generated: 11-17-2015  14:29:38
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.5.0 #9253 (Jul  7 2015) (Linux)
                                           ; This file was generated Tue Nov 17 14:29:38 2015
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f26k80
                                           	radix	dec
                                           	CONFIG	XINST=OFF
                                           
                                           
                                           ;--------------------------------------------------------
                                           ; public variables in this module
                                           ;--------------------------------------------------------
                                           	global	_timer_ticks
                                           	global	_tx_fifo
                                           	global	_rx_fifo
                                           	global	_init_port
                                           	global	_init_timer
                                           	global	_main
                                           	global	_isr
                                           	global	_s1
                                           	global	_s2
                                           
                                           ;--------------------------------------------------------
                                           ; extern variables in this module
                                           ;--------------------------------------------------------
                                           	extern	_RXERRCNTbits
                                           	extern	_TXERRCNTbits
                                           	extern	_BRGCON1bits
                                           	extern	_BRGCON2bits
                                           	extern	_BRGCON3bits
                                           	extern	_RXFCON0bits
                                           	extern	_RXFCON1bits
                                           	extern	_RXF6SIDHbits
                                           	extern	_RXF6SIDLbits
                                           	extern	_RXF6EIDHbits
                                           	extern	_RXF6EIDLbits
                                           	extern	_RXF7SIDHbits
                                           	extern	_RXF7SIDLbits
                                           	extern	_RXF7EIDHbits
                                           	extern	_RXF7EIDLbits
                                           	extern	_RXF8SIDHbits
                                           	extern	_RXF8SIDLbits
                                           	extern	_RXF8EIDHbits
                                           	extern	_RXF8EIDLbits
                                           	extern	_RXF9SIDHbits
                                           	extern	_RXF9SIDLbits
                                           	extern	_RXF9EIDHbits
                                           	extern	_RXF9EIDLbits
                                           	extern	_RXF10SIDHbits
                                           	extern	_RXF10SIDLbits
                                           	extern	_RXF10EIDHbits
                                           	extern	_RXF10EIDLbits
                                           	extern	_RXF11SIDHbits
                                           	extern	_RXF11SIDLbits
                                           	extern	_RXF11EIDHbits
                                           	extern	_RXF11EIDLbits
                                           	extern	_RXF12SIDHbits
                                           	extern	_RXF12SIDLbits
                                           	extern	_RXF12EIDHbits
                                           	extern	_RXF12EIDLbits
                                           	extern	_RXF13SIDHbits
                                           	extern	_RXF13SIDLbits
                                           	extern	_RXF13EIDHbits
                                           	extern	_RXF13EIDLbits
                                           	extern	_RXF14SIDHbits
                                           	extern	_RXF14SIDLbits
                                           	extern	_RXF14EIDHbits
                                           	extern	_RXF14EIDLbits
                                           	extern	_RXF15SIDHbits
                                           	extern	_RXF15SIDLbits
                                           	extern	_RXF15EIDHbits
                                           	extern	_RXF15EIDLbits
                                           	extern	_SDFLCbits
                                           	extern	_RXFBCON0bits
                                           	extern	_RXFBCON1bits
                                           	extern	_RXFBCON2bits
                                           	extern	_RXFBCON3bits
                                           	extern	_RXFBCON4bits
                                           	extern	_RXFBCON5bits
                                           	extern	_RXFBCON6bits
                                           	extern	_RXFBCON7bits
                                           	extern	_MSEL0bits
                                           	extern	_MSEL1bits
                                           	extern	_MSEL2bits
                                           	extern	_MSEL3bits
                                           	extern	_BSEL0bits
                                           	extern	_BIE0bits
                                           	extern	_TXBIEbits
                                           	extern	_B0CONbits
                                           	extern	_B0SIDHbits
                                           	extern	_B0SIDLbits
                                           	extern	_B0EIDHbits
                                           	extern	_B0EIDLbits
                                           	extern	_B0DLCbits
                                           	extern	_B0D0bits
                                           	extern	_B0D1bits
                                           	extern	_B0D2bits
                                           	extern	_B0D3bits
                                           	extern	_B0D4bits
                                           	extern	_B0D5bits
                                           	extern	_B0D6bits
                                           	extern	_B0D7bits
                                           	extern	_CANSTAT_RO9bits
                                           	extern	_CANCON_RO9bits
                                           	extern	_B1CONbits
                                           	extern	_B1SIDHbits
                                           	extern	_B1SIDLbits
                                           	extern	_B1EIDHbits
                                           	extern	_B1EIDLbits
                                           	extern	_B1DLCbits
                                           	extern	_B1D0bits
                                           	extern	_B1D1bits
                                           	extern	_B1D2bits
                                           	extern	_B1D3bits
                                           	extern	_B1D4bits
                                           	extern	_B1D5bits
                                           	extern	_B1D6bits
                                           	extern	_B1D7bits
                                           	extern	_CANSTAT_RO8bits
                                           	extern	_CANCON_RO8bits
                                           	extern	_B2CONbits
                                           	extern	_B2SIDHbits
                                           	extern	_B2SIDLbits
                                           	extern	_B2EIDHbits
                                           	extern	_B2EIDLbits
                                           	extern	_B2DLCbits
                                           	extern	_B2D0bits
                                           	extern	_B2D1bits
                                           	extern	_B2D2bits
                                           	extern	_B2D3bits
                                           	extern	_B2D4bits
                                           	extern	_B2D5bits
                                           	extern	_B2D6bits
                                           	extern	_B2D7bits
                                           	extern	_CANSTAT_RO7bits
                                           	extern	_CANCON_RO7bits
                                           	extern	_B3CONbits
                                           	extern	_B3SIDHbits
                                           	extern	_B3SIDLbits
                                           	extern	_B3EIDHbits
                                           	extern	_B3EIDLbits
                                           	extern	_B3DLCbits
                                           	extern	_B3D0bits
                                           	extern	_B3D1bits
                                           	extern	_B3D2bits
                                           	extern	_B3D3bits
                                           	extern	_B3D4bits
                                           	extern	_B3D5bits
                                           	extern	_B3D6bits
                                           	extern	_B3D7bits
                                           	extern	_CANSTAT_RO6bits
                                           	extern	_CANCON_RO6bits
                                           	extern	_B4CONbits
                                           	extern	_B4SIDHbits
                                           	extern	_B4SIDLbits
                                           	extern	_B4EIDHbits
                                           	extern	_B4EIDLbits
                                           	extern	_B4DLCbits
                                           	extern	_B4D0bits
                                           	extern	_B4D1bits
                                           	extern	_B4D2bits
                                           	extern	_B4D3bits
                                           	extern	_B4D4bits
                                           	extern	_B4D5bits
                                           	extern	_B4D6bits
                                           	extern	_B4D7bits
                                           	extern	_CANSTAT_RO5bits
                                           	extern	_CANCON_RO5bits
                                           	extern	_B5CONbits
                                           	extern	_B5SIDHbits
                                           	extern	_B5SIDLbits
                                           	extern	_B5EIDHbits
                                           	extern	_B5EIDLbits
                                           	extern	_B5DLCbits
                                           	extern	_B5D0bits
                                           	extern	_B5D1bits
                                           	extern	_B5D2bits
                                           	extern	_B5D3bits
                                           	extern	_B5D4bits
                                           	extern	_B5D5bits
                                           	extern	_B5D6bits
                                           	extern	_B5D7bits
                                           	extern	_CANSTAT_RO4bits
                                           	extern	_CANCON_RO4bits
                                           	extern	_RXF0SIDHbits
                                           	extern	_RXF0SIDLbits
                                           	extern	_RXF0EIDHbits
                                           	extern	_RXF0EIDLbits
                                           	extern	_RXF1SIDHbits
                                           	extern	_RXF1SIDLbits
                                           	extern	_RXF1EIDHbits
                                           	extern	_RXF1EIDLbits
                                           	extern	_RXF2SIDHbits
                                           	extern	_RXF2SIDLbits
                                           	extern	_RXF2EIDHbits
                                           	extern	_RXF2EIDLbits
                                           	extern	_RXF3SIDHbits
                                           	extern	_RXF3SIDLbits
                                           	extern	_RXF3EIDHbits
                                           	extern	_RXF3EIDLbits
                                           	extern	_RXF4SIDHbits
                                           	extern	_RXF4SIDLbits
                                           	extern	_RXF4EIDHbits
                                           	extern	_RXF4EIDLbits
                                           	extern	_RXF5SIDHbits
                                           	extern	_RXF5SIDLbits
                                           	extern	_RXF5EIDHbits
                                           	extern	_RXF5EIDLbits
                                           	extern	_RXM0SIDHbits
                                           	extern	_RXM0SIDLbits
                                           	extern	_RXM0EIDHbits
                                           	extern	_RXM0EIDLbits
                                           	extern	_RXM1SIDHbits
                                           	extern	_RXM1SIDLbits
                                           	extern	_RXM1EIDHbits
                                           	extern	_RXM1EIDLbits
                                           	extern	_TXB2CONbits
                                           	extern	_TXB2SIDHbits
                                           	extern	_TXB2SIDLbits
                                           	extern	_TXB2EIDHbits
                                           	extern	_TXB2EIDLbits
                                           	extern	_TXB2DLCbits
                                           	extern	_TXB2D0bits
                                           	extern	_TXB2D1bits
                                           	extern	_TXB2D2bits
                                           	extern	_TXB2D3bits
                                           	extern	_TXB2D4bits
                                           	extern	_TXB2D5bits
                                           	extern	_TXB2D6bits
                                           	extern	_TXB2D7bits
                                           	extern	_CANSTAT_RO3bits
                                           	extern	_CANCON_RO3bits
                                           	extern	_TXB1CONbits
                                           	extern	_TXB1SIDHbits
                                           	extern	_TXB1SIDLbits
                                           	extern	_TXB1EIDHbits
                                           	extern	_TXB1EIDLbits
                                           	extern	_TXB1DLCbits
                                           	extern	_TXB1D0bits
                                           	extern	_TXB1D1bits
                                           	extern	_TXB1D2bits
                                           	extern	_TXB1D3bits
                                           	extern	_TXB1D4bits
                                           	extern	_TXB1D5bits
                                           	extern	_TXB1D6bits
                                           	extern	_TXB1D7bits
                                           	extern	_CANSTAT_RO2bits
                                           	extern	_CANCON_RO2bits
                                           	extern	_TXB0CONbits
                                           	extern	_TXB0SIDHbits
                                           	extern	_TXB0SIDLbits
                                           	extern	_TXB0EIDHbits
                                           	extern	_TXB0EIDLbits
                                           	extern	_TXB0DLCbits
                                           	extern	_TXB0D0bits
                                           	extern	_TXB0D1bits
                                           	extern	_TXB0D2bits
                                           	extern	_TXB0D3bits
                                           	extern	_TXB0D4bits
                                           	extern	_TXB0D5bits
                                           	extern	_TXB0D6bits
                                           	extern	_TXB0D7bits
                                           	extern	_CANSTAT_RO1bits
                                           	extern	_CANCON_RO1bits
                                           	extern	_RXB1CONbits
                                           	extern	_RXB1SIDHbits
                                           	extern	_RXB1SIDLbits
                                           	extern	_RXB1EIDHbits
                                           	extern	_RXB1EIDLbits
                                           	extern	_RXB1DLCbits
                                           	extern	_RXB1D0bits
                                           	extern	_RXB1D1bits
                                           	extern	_RXB1D2bits
                                           	extern	_RXB1D3bits
                                           	extern	_RXB1D4bits
                                           	extern	_RXB1D5bits
                                           	extern	_RXB1D6bits
                                           	extern	_RXB1D7bits
                                           	extern	_CANSTAT_RO0bits
                                           	extern	_CANCON_RO0bits
                                           	extern	_CCP5CONbits
                                           	extern	_CCP4CONbits
                                           	extern	_CCP3CONbits
                                           	extern	_CCP2CONbits
                                           	extern	_ECCP2CONbits
                                           	extern	_CTMUICONbits
                                           	extern	_CTMUCONLbits
                                           	extern	_CTMUCONHbits
                                           	extern	_PADCFG1bits
                                           	extern	_PMD2bits
                                           	extern	_PMD1bits
                                           	extern	_PMD0bits
                                           	extern	_IOCBbits
                                           	extern	_WPUBbits
                                           	extern	_ANCON1bits
                                           	extern	_ANCON0bits
                                           	extern	_CM2CONbits
                                           	extern	_CM2CON1bits
                                           	extern	_CM1CONbits
                                           	extern	_CM1CON1bits
                                           	extern	_RXB0CONbits
                                           	extern	_RXB0SIDHbits
                                           	extern	_RXB0SIDLbits
                                           	extern	_RXB0EIDHbits
                                           	extern	_RXB0EIDLbits
                                           	extern	_RXB0DLCbits
                                           	extern	_RXB0D0bits
                                           	extern	_RXB0D1bits
                                           	extern	_RXB0D2bits
                                           	extern	_RXB0D3bits
                                           	extern	_RXB0D4bits
                                           	extern	_RXB0D5bits
                                           	extern	_RXB0D6bits
                                           	extern	_RXB0D7bits
                                           	extern	_CANSTATbits
                                           	extern	_CANCONbits
                                           	extern	_CIOCONbits
                                           	extern	_COMSTATbits
                                           	extern	_ECANCONbits
                                           	extern	_PIE5bits
                                           	extern	_PIR5bits
                                           	extern	_IPR5bits
                                           	extern	_EECON1bits
                                           	extern	_PORTAbits
                                           	extern	_PORTBbits
                                           	extern	_PORTCbits
                                           	extern	_PORTEbits
                                           	extern	_T4CONbits
                                           	extern	_LATAbits
                                           	extern	_LATBbits
                                           	extern	_LATCbits
                                           	extern	_SLRCONbits
                                           	extern	_ODCONbits
                                           	extern	_TRISAbits
                                           	extern	_TRISBbits
                                           	extern	_TRISCbits
                                           	extern	_CCPTMRSbits
                                           	extern	_REFOCONbits
                                           	extern	_OSCTUNEbits
                                           	extern	_PSTR1CONbits
                                           	extern	_PIE1bits
                                           	extern	_PIR1bits
                                           	extern	_IPR1bits
                                           	extern	_PIE2bits
                                           	extern	_PIR2bits
                                           	extern	_IPR2bits
                                           	extern	_PIE3bits
                                           	extern	_PIR3bits
                                           	extern	_IPR3bits
                                           	extern	_RCSTA2bits
                                           	extern	_BAUDCON1bits
                                           	extern	_HLVDCONbits
                                           	extern	_T1GCONbits
                                           	extern	_RCSTAbits
                                           	extern	_RCSTA1bits
                                           	extern	_TXSTAbits
                                           	extern	_TXSTA1bits
                                           	extern	_T3GCONbits
                                           	extern	_T3CONbits
                                           	extern	_CMSTATbits
                                           	extern	_CMSTATUSbits
                                           	extern	_CVRCONbits
                                           	extern	_PIE4bits
                                           	extern	_PIR4bits
                                           	extern	_IPR4bits
                                           	extern	_BAUDCON2bits
                                           	extern	_TXSTA2bits
                                           	extern	_CCP1CONbits
                                           	extern	_ECCP1CONbits
                                           	extern	_ECCP1DELbits
                                           	extern	_PWM1CONbits
                                           	extern	_ECCP1ASbits
                                           	extern	_ADCON2bits
                                           	extern	_ADCON1bits
                                           	extern	_ADCON0bits
                                           	extern	_SSPCON2bits
                                           	extern	_SSPCON1bits
                                           	extern	_SSPSTATbits
                                           	extern	_SSPADDbits
                                           	extern	_T2CONbits
                                           	extern	_T1CONbits
                                           	extern	_RCONbits
                                           	extern	_WDTCONbits
                                           	extern	_OSCCON2bits
                                           	extern	_OSCCONbits
                                           	extern	_T0CONbits
                                           	extern	_STATUSbits
                                           	extern	_INTCON3bits
                                           	extern	_INTCON2bits
                                           	extern	_INTCONbits
                                           	extern	_INTCON1bits
                                           	extern	_STKPTRbits
                                           	extern	_RXERRCNT
                                           	extern	_TXERRCNT
                                           	extern	_BRGCON1
                                           	extern	_BRGCON2
                                           	extern	_BRGCON3
                                           	extern	_RXFCON0
                                           	extern	_RXFCON1
                                           	extern	_RXF6SIDH
                                           	extern	_RXF6SIDL
                                           	extern	_RXF6EIDH
                                           	extern	_RXF6EIDL
                                           	extern	_RXF7SIDH
                                           	extern	_RXF7SIDL
                                           	extern	_RXF7EIDH
                                           	extern	_RXF7EIDL
                                           	extern	_RXF8SIDH
                                           	extern	_RXF8SIDL
                                           	extern	_RXF8EIDH
                                           	extern	_RXF8EIDL
                                           	extern	_RXF9SIDH
                                           	extern	_RXF9SIDL
                                           	extern	_RXF9EIDH
                                           	extern	_RXF9EIDL
                                           	extern	_RXF10SIDH
                                           	extern	_RXF10SIDL
                                           	extern	_RXF10EIDH
                                           	extern	_RXF10EIDL
                                           	extern	_RXF11SIDH
                                           	extern	_RXF11SIDL
                                           	extern	_RXF11EIDH
                                           	extern	_RXF11EIDL
                                           	extern	_RXF12SIDH
                                           	extern	_RXF12SIDL
                                           	extern	_RXF12EIDH
                                           	extern	_RXF12EIDL
                                           	extern	_RXF13SIDH
                                           	extern	_RXF13SIDL
                                           	extern	_RXF13EIDH
                                           	extern	_RXF13EIDL
                                           	extern	_RXF14SIDH
                                           	extern	_RXF14SIDL
                                           	extern	_RXF14EIDH
                                           	extern	_RXF14EIDL
                                           	extern	_RXF15SIDH
                                           	extern	_RXF15SIDL
                                           	extern	_RXF15EIDH
                                           	extern	_RXF15EIDL
                                           	extern	_SDFLC
                                           	extern	_RXFBCON0
                                           	extern	_RXFBCON1
                                           	extern	_RXFBCON2
                                           	extern	_RXFBCON3
                                           	extern	_RXFBCON4
                                           	extern	_RXFBCON5
                                           	extern	_RXFBCON6
                                           	extern	_RXFBCON7
                                           	extern	_MSEL0
                                           	extern	_MSEL1
                                           	extern	_MSEL2
                                           	extern	_MSEL3
                                           	extern	_BSEL0
                                           	extern	_BIE0
                                           	extern	_TXBIE
                                           	extern	_B0CON
                                           	extern	_B0SIDH
                                           	extern	_B0SIDL
                                           	extern	_B0EIDH
                                           	extern	_B0EIDL
                                           	extern	_B0DLC
                                           	extern	_B0D0
                                           	extern	_B0D1
                                           	extern	_B0D2
                                           	extern	_B0D3
                                           	extern	_B0D4
                                           	extern	_B0D5
                                           	extern	_B0D6
                                           	extern	_B0D7
                                           	extern	_CANSTAT_RO9
                                           	extern	_CANCON_RO9
                                           	extern	_B1CON
                                           	extern	_B1SIDH
                                           	extern	_B1SIDL
                                           	extern	_B1EIDH
                                           	extern	_B1EIDL
                                           	extern	_B1DLC
                                           	extern	_B1D0
                                           	extern	_B1D1
                                           	extern	_B1D2
                                           	extern	_B1D3
                                           	extern	_B1D4
                                           	extern	_B1D5
                                           	extern	_B1D6
                                           	extern	_B1D7
                                           	extern	_CANSTAT_RO8
                                           	extern	_CANCON_RO8
                                           	extern	_B2CON
                                           	extern	_B2SIDH
                                           	extern	_B2SIDL
                                           	extern	_B2EIDH
                                           	extern	_B2EIDL
                                           	extern	_B2DLC
                                           	extern	_B2D0
                                           	extern	_B2D1
                                           	extern	_B2D2
                                           	extern	_B2D3
                                           	extern	_B2D4
                                           	extern	_B2D5
                                           	extern	_B2D6
                                           	extern	_B2D7
                                           	extern	_CANSTAT_RO7
                                           	extern	_CANCON_RO7
                                           	extern	_B3CON
                                           	extern	_B3SIDH
                                           	extern	_B3SIDL
                                           	extern	_B3EIDH
                                           	extern	_B3EIDL
                                           	extern	_B3DLC
                                           	extern	_B3D0
                                           	extern	_B3D1
                                           	extern	_B3D2
                                           	extern	_B3D3
                                           	extern	_B3D4
                                           	extern	_B3D5
                                           	extern	_B3D6
                                           	extern	_B3D7
                                           	extern	_CANSTAT_RO6
                                           	extern	_CANCON_RO6
                                           	extern	_B4CON
